
CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISwitch.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307698.744918
e339307699.052458
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISwitch.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISwitch.m36cebeb26c39b441^0d6f0eb36c39b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISwitch.m0000000000000000^2669"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISwitch.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISwitch.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307698.744830
e339307699.000459
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISwitchProxy.m89cebeb26c39b441^5e3000b36c39b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^2689"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISwitchProxy.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISwitchProxy.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307698.382097
e339307698.743217
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemButtonProxy.m751d62b26c39b441^7041beb26c39b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemButtonProxy.m0000000000000000^2713"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemButtonProxy.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307698.371940
e339307698.743368
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemButtonStyleProxy.mdc655fb26c39b441^b953beb26c39b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemButtonStyleProxy.m0000000000000000^2733"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemButtonStyleProxy.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307698.353398
e339307698.743398
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemIconProxy.mbe9f5ab26c39b441^6058beb26c39b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemIconProxy.m0000000000000000^2705"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISystemIconProxy.o Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUISystemIconProxy.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUISystemIconProxy.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabController.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307698.136668
e339307698.351685
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabController.m0e3023b26c39b441^f0185ab26c39b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabController.m0000000000000000^2697"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabController.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabController.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307698.031572
e339307698.380681
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
